‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),”N•½‹Ï’l(ƒÊg/m3),“ú•½‹Ï’l‚Ì”NŠÔ98%’l(ƒÊg/m3),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”‚ÌŠ„‡(%),‘ª’è•û–@,‘ª’è‹@í,“™‰¿«‚Ì—L–³,‹@ŠíXVŒ“ú,”NŠÔWŒv€–Ú10,”NŠÔWŒv€–Ú11,”NŠÔWŒv€–Ú12,”NŠÔWŒv€–Ú13,”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚SŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚TŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚UŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚VŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚WŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚XŒ,Œ•½‹Ï’l(ƒÊg/m3)_10Œ,Œ•½‹Ï’l(ƒÊg/m3)_11Œ,Œ•½‹Ï’l(ƒÊg/m3)_12Œ,Œ•½‹Ï’l(ƒÊg/m3)_‚PŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚QŒ,Œ•½‹Ï’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ƒÊg/m3)_‚RŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª35ƒÊg/m3‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú5_‚SŒ,ŒŠÔWŒv€–Ú5_‚TŒ,ŒŠÔWŒv€–Ú5_‚UŒ,ŒŠÔWŒv€–Ú5_‚VŒ,ŒŠÔWŒv€–Ú5_‚WŒ,ŒŠÔWŒv€–Ú5_‚XŒ,ŒŠÔWŒv€–Ú5_10Œ,ŒŠÔWŒv€–Ú5_11Œ,ŒŠÔWŒv€–Ú5_12Œ,ŒŠÔWŒv€–Ú5_‚PŒ,ŒŠÔWŒv€–Ú5_‚QŒ,ŒŠÔWŒv€–Ú5_‚RŒ,ŒŠÔWŒv€–Ú6_‚SŒ,ŒŠÔWŒv€–Ú6_‚TŒ,ŒŠÔWŒv€–Ú6_‚UŒ,ŒŠÔWŒv€–Ú6_‚VŒ,ŒŠÔWŒv€–Ú6_‚WŒ,ŒŠÔWŒv€–Ú6_‚XŒ,ŒŠÔWŒv€–Ú6_10Œ,ŒŠÔWŒv€–Ú6_11Œ,ŒŠÔWŒv€–Ú6_12Œ,ŒŠÔWŒv€–Ú6_‚PŒ,ŒŠÔWŒv€–Ú6_‚QŒ,ŒŠÔWŒv€–Ú6_‚RŒ,ŒŠÔWŒv€–Ú7_‚SŒ,ŒŠÔWŒv€–Ú7_‚TŒ,ŒŠÔWŒv€–Ú7_‚UŒ,ŒŠÔWŒv€–Ú7_‚VŒ,ŒŠÔWŒv€–Ú7_‚WŒ,ŒŠÔWŒv€–Ú7_‚XŒ,ŒŠÔWŒv€–Ú7_10Œ,ŒŠÔWŒv€–Ú7_11Œ,ŒŠÔWŒv€–Ú7_12Œ,ŒŠÔWŒv€–Ú7_‚PŒ,ŒŠÔWŒv€–Ú7_‚QŒ,ŒŠÔWŒv€–Ú7_‚RŒ,ŒŠÔWŒv€–Ú8_‚SŒ,ŒŠÔWŒv€–Ú8_‚TŒ,ŒŠÔWŒv€–Ú8_‚UŒ,ŒŠÔWŒv€–Ú8_‚VŒ,ŒŠÔWŒv€–Ú8_‚WŒ,ŒŠÔWŒv€–Ú8_‚XŒ,ŒŠÔWŒv€–Ú8_10Œ,ŒŠÔWŒv€–Ú8_11Œ,ŒŠÔWŒv€–Ú8_12Œ,ŒŠÔWŒv€–Ú8_‚PŒ,ŒŠÔWŒv€–Ú8_‚QŒ,ŒŠÔWŒv€–Ú8_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33211,”õ‘Os,Bizen-shi,33211060,OÎ,Mitsuishi,1,0,2,¤,690,350,10.1,20.2,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,29,18,28,31,10,11,10.6,9.1,9.2,9.4,8,10.6,9.4,8.9,10.5,13.7,17.8,16.7,20.8,18.2,20.2,19,15.5,21,19.3,17.5,19.3,27.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33423,‘“‡’¬,Hayashima-cho,33423010,‘“‡,Hayashima,1,0,6,–¢,1000,363,12.5,30.7,4,1.1,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,12.1,14.4,13.3,9.3,8.2,9.3,10.8,16.2,12.2,13,13.5,17.4,22.9,27.5,33,16.3,19.8,20,18.7,37,27.9,24.7,26,37,0,0,0,0,0,0,0,2,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33423,‘“‡’¬,Hayashima-cho,33423510,’·’Ã,Nagatsu,2,0,3,€H,1000,363,13.6,27.6,2,0.6,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,13.2,15.3,16.1,12.5,11.3,11.4,12.3,13.5,12.8,12.9,13.1,18.6,24.2,27,31.9,20.3,23.2,27.3,21,27.5,27.9,24.1,27.9,38.9,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,33,‰ªRŒ§,Okayama-ken,33681,‹g”õ’†‰›’¬,Kibichuuou-cho,33681010,‹g”õ‚Œ´,Kibikougen,1,0,1,Z,1000,362,9.9,22.1,0,0,11,11,1,,,,,,,,,30,31,30,30,31,30,31,30,31,29,28,31,10.5,11.7,11.2,8.4,7.8,8.3,8.3,10.1,8.4,9,11.1,14.2,19.4,22.1,18.2,17.3,21,19.2,15.9,19.9,18.1,19.5,22.6,28.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34101,L“‡s’†‹æ,Hiroshima-shi Naka-ku,34201510,†‰®’¬,Kamiyachou,2,0,2,¤,700,363,8.1,17.4,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,8,8.8,10.6,8.7,7.1,7.9,7,7.7,6.4,7.1,8,10.4,16.3,19.3,17.4,12.5,17.3,19.3,15.3,15.5,11.4,17.9,25.1,20,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34102,L“‡s“Œ‹æ,Hiroshima-shi Higashi-ku,34102020,•Ÿ–Ø¬ŠwZ,Fukukishougakkou,1,0,1,Z,700,363,8.6,19.1,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,29,28,31,8.4,9.3,12.1,10.2,8.9,7.8,7.1,7.6,6.7,6.4,8.2,9.9,16.9,19.1,22.1,17.9,16.6,18,13.6,14.6,14.1,14.2,22.1,20.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34103,L“‡s“ì‹æ,Hiroshima-shi Minami-ku,34201020,ŠFÀ¬ŠwZ,Minamishougakkou,1,0,1,Z,700,363,8.8,19.3,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,9.2,10,12.7,9.7,7.8,8.6,7.6,8.1,6.3,7.6,8,10.4,16.3,19.3,22.6,15.1,18.9,21,14.1,15.6,13.5,19.3,23.7,20.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34103,L“‡s“ì‹æ,Hiroshima-shi Minami-ku,34201520,”ä¡R,Hijiyama,2,0,2,¤,700,360,11.4,24,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,28,30,31,29,28,31,9.6,11.4,16.4,13.6,11.4,12.1,10.1,9.8,8.7,9.7,10.9,12.9,17.7,20.8,27,19.2,24,24.4,18.4,17.9,15.6,22,27.2,24.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34104,L“‡s¼‹æ,Hiroshima-shi Nishi-ku,34104510,MŒß,Kougo,2,0,2,¤,700,360,10.7,21.9,0,0,11,11,1,,,,,,,,,30,29,30,31,31,30,31,30,29,31,28,30,10.5,11.2,12.9,12,9.1,9.3,8.8,10.6,9.3,9.7,11.3,13.5,17.5,18.8,20.6,17.5,21,20.3,15.1,19.1,16.3,21.2,27.9,26.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34104,L“‡s¼‹æ,Hiroshima-shi Nishi-ku,34201010,OÂ¬ŠwZ,Misasashougakkou,1,0,1,Z,700,362,8.7,18.6,0,0,11,13,1,,,,,,,,,30,31,30,31,30,30,31,30,31,29,28,31,8.4,9.7,12.4,9.7,8.3,8.2,7.4,8.1,6.5,6.9,8.3,10.2,14.6,21.9,20.7,17,19.1,18,14.7,15.7,13.4,18.6,24.1,18.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34104,L“‡s¼‹æ,Hiroshima-shi Nishi-ku,34201250,ˆäŒû¬ŠwZ,Inokuchishougakkou,1,0,1,Z,700,363,9.6,20.4,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,29,31,28,31,9.3,10.9,13.3,10.5,8.1,9,8.2,9.1,7.3,8.3,9.4,11.5,17.5,18,22.1,15.9,18.1,20,14.4,18,14.3,19.3,24.6,22.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34105,L“‡sˆÀ²“ì‹æ,Hiroshima-shi Asaminami-ku,34105010,ˆÀ²“ì‹æ–ğŠ,Asaminamikuyakusho,1,0,1,Z,700,363,8.6,19.2,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,29,28,31,8.5,9.7,11.8,9.1,7.8,8.1,7.9,8.4,6.5,7.3,7.8,10.2,14.6,19.2,20.9,13.4,15.8,18.7,16.6,16.8,11,22,22.8,19.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34105,L“‡sˆÀ²“ì‹æ,Hiroshima-shi Asaminami-ku,34105020,”º¬ŠwZ,Tomoshougakkou,1,0,1,Z,700,362,7.4,16.8,0,0,11,13,1,,,,,,,,,30,30,30,31,31,30,31,30,29,31,28,31,7.5,8.6,10.8,7.9,6.2,6.9,6.3,6.9,5.7,5.9,6.9,8.8,14.6,16.6,18.6,12.3,18.1,16.8,12,13.4,12.4,15.1,21.9,16.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34105,L“‡sˆÀ²“ì‹æ,Hiroshima-shi Asaminami-ku,34105510,ŒÃs¬ŠwZ,Furuichishougakkou,2,0,2,¤,700,332,9.9,21.7,0,0,11,13,1,,,,,,,,,28,31,30,31,31,30,31,30,31,29,27,3,11.9,12.7,15.4,11.4,9.8,9.1,8,8,5.8,7.6,8.4,15.8,22.4,23.8,23.7,15.5,18,18.5,15.1,15.6,13.4,19,22.4,17.7,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34106,L“‡sˆÀ²–k‹æ,Hiroshima-shi Asakita-ku,34201260,‰Â•”¬ŠwZ,Kabeshougakkou,1,0,1,Z,700,358,9,20.5,0,0,11,13,1,,,,,,,,,30,31,29,31,31,30,27,30,31,29,28,31,8.8,9.9,12.9,10,7.9,7.7,6.7,8.4,7.5,8,9.3,11.3,16.3,19.2,23.1,14.8,19.8,20.9,14.3,16.4,14.3,18.7,23.9,21.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34202,Œàs,Kure-shi,34202010,–¾—§¬ŠwZ,Meiritsushougakkou,1,0,1,Z,710,361,10.3,23.4,0,0,11,13,1,,,,,,,,,30,31,30,31,29,30,31,30,31,31,26,31,9.4,11.9,16.4,11.7,9.5,11.3,9.2,9.2,7.3,7.4,8.5,11.7,16.5,23.4,26.6,21,20.8,24.6,17.8,18.1,17.8,18.3,23.9,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34202,Œàs,Kure-shi,34202040,”’Šx¬ŠwZ,Shiratakeshougakkou,1,0,1,Z,710,361,9.8,22,0,0,11,13,1,,,,,,,,,30,31,30,31,29,30,31,30,31,31,26,31,9.2,11.4,14.8,10.6,8.2,9.7,8.4,9.3,7.1,7.6,9.2,11.4,19,26.4,24.3,19.3,22.4,20.5,17.5,18.7,14.9,20.4,24.2,24.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34203,’|Œ´s,Takehara-shi,34203010,’|Œ´‚Z,Takeharakoukou,1,0,1,Z,720,361,7.7,19.7,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,27,30,31,31,28,31,7.4,9.6,13.2,8.8,7.8,8,7.5,6.8,4.8,4.8,5.6,8.3,14.2,22.5,24.2,14.8,20.5,21.9,16.4,17.1,13,14.4,19.7,19.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34204,OŒ´s,Mihara-shi,34204520,OŒ´‹{‰«’¬,Miharamiyaokichou,2,0,1,Z,730,361,9.1,21.9,0,0,11,13,1,,,,,,,,,30,31,30,31,31,26,31,30,31,31,28,31,8,11.6,13.7,9.4,8.6,10.7,8.7,8.2,5.5,6.1,7.3,11.4,15.4,23.8,23.8,14.8,21.9,23.8,18.1,17,15.8,17.5,20.8,25.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34207,•ŸRs,Fukuyama-shi,34207040,”|‰“’†ŠwZ,Baienchuugakkou,1,0,1,Z,740,357,12.5,28.4,2,0.6,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,31,31,20,31,14.3,15.2,15.3,9.2,8.2,9.2,10.4,12.3,11.7,11.7,13.9,18.6,29.3,27.2,23.8,17.1,19.5,20.1,20.8,25.8,25.7,22.3,27,40,0,0,0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34207,•ŸRs,Fukuyama-shi,34207060,Œü‹u’†ŠwZ,Mukaigaokachuugakkou,1,0,1,Z,740,357,12.1,24.9,0,0,11,11,1,,,,,,,,,30,31,30,31,31,30,31,30,31,30,21,31,13.5,13.8,14.1,10.1,9.1,9.9,10.4,12.2,11.3,11.4,12,16.9,23.7,25.8,21.2,23.3,19.9,20.6,21.3,23.8,24.8,22,24,33.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34207,•ŸRs,Fukuyama-shi,34207090,Œ¬ŠwZ,Akebonoshougakkou,1,0,1,Z,740,357,12.1,24.5,0,0,11,14,1,,,,,,,,,30,31,30,31,31,30,31,30,31,30,21,31,12.6,13.1,14.6,10.9,10,10.2,10.9,12.4,10.7,11.4,11.5,16.4,23.2,24.5,23.2,22.8,24,23.4,22,24.8,22.4,23.6,23.5,33.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34207,•ŸRs,Fukuyama-shi,34207310,‰w‰Æ–k¬ŠwZ,Ekiyakitashougakkou,1,0,6,–¢,1000,355,9.4,21,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,29,30,31,31,20,31,9.6,10.7,13,8.6,8.9,9.4,8.9,8.4,7.6,7.5,8.8,11.4,18.8,19.7,20.8,16.2,21.7,22.3,17.6,20.2,19.4,18,20.5,22.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34207,•ŸRs,Fukuyama-shi,34207320,¼‰i¬ŠwZ,Matsunagashougakkou,1,0,1,Z,740,356,8.8,18.9,0,0,11,13,1,,,,,,,,,30,31,30,31,30,30,31,30,31,31,20,31,8.4,10.1,11.8,8.4,7.7,8.2,8.2,8.7,7.2,7.2,8.5,10.9,15.2,21.5,18.9,14,18.4,18.9,17.3,19,16.8,16.3,20.2,22.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34207,•ŸRs,Fukuyama-shi,34207510,•ŸRs–ğŠ,Fukuyamashiyakusho,2,0,2,¤,740,355,9.1,22,0,0,11,13,1,,,,,,,,,30,29,30,31,31,30,31,30,31,31,20,31,11.5,13,11.1,7.5,7.1,7.4,8,9,6.7,6.8,8.7,12.5,26.3,23.3,20.2,16.3,20.1,19.8,16.3,20.5,17.1,17.7,20.1,28.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34209,OŸs,Miyoshi-shi,34209020,OŸs\“ús’¬,Miyoshishitoukaichimachi,1,0,6,–¢,1000,361,7.9,18.9,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,27,30,31,31,28,31,8.5,8,11.4,7.1,7,6.6,7.6,7.8,6.2,6.8,8.8,9.7,14.8,17.5,21.7,11.5,23,17,16.1,15.1,12.1,17.5,24,18.9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34211,‘å’|s,Ootake-shi,34211200,‘å’|–ûŒ©Œö‰€,Ootakeyuumikouen,1,0,1,Z,750,361,9.3,20.6,0,0,11,13,1,,,,,,,,,30,31,30,31,31,26,31,30,31,31,28,31,10.6,11.5,14.8,11,8.2,9.8,8.5,8.9,5.6,5.6,7,10.7,17.8,18.5,23,15.9,18.5,20.5,15.5,19.3,13.4,17.9,25.9,24.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34212,“ŒL“‡s,Higashihiroshima-shi,34212030,“ŒL“‡¼ğ¬ŠwZ,Higashihiroshimasaijoushougakkou,1,0,1,Z,1000,361,10,21.7,0,0,11,13,1,,,,,,,,,30,31,30,31,31,26,31,30,31,31,28,31,9.2,10.8,13.9,10.1,9,9.8,9.4,10,8.5,8.3,9.9,11.7,15.3,20.9,24,16.9,21.5,22.2,18.4,19.2,16.5,18.7,24.5,24,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,34,L“‡Œ§,Hiroshima-ken,34369,–kL“‡’¬,Kitahiroshima-cho,34369010,–kL“‡’¬,Kitahiroshimachou,1,0,1,Z,1000,361,8,17.9,0,0,11,13,1,,,,,,,,,30,31,30,31,31,30,27,30,31,31,28,31,8.3,9.2,11.2,7.7,7.3,6.8,7.3,7.7,6.4,7.3,8.3,9,15.4,18.3,21,13,20.2,19.6,14.4,16,12.6,17.3,25.7,16.6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,12,PM25,11,35,RŒûŒ§,Yamaguchi-ken,35201,‰ºŠÖs,Shimonoseki-shi,35201020,’·•{‹Ç,Choufukyoku,1,0,1,Z,760,364,10.3,27,1,0.3,11,13,1,,,,,,,,,30,31,30,31,31,30,31,30,31,30,28,31,10.9,12.2,11.8,8.9,7.9,8.8,8.9,11.5,9.9,9.1,10.2,14.2,22.3,28.3,19.6,14.5,17.5,16.8,19.3,23.3,21.1,27,27.7,36.2,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
