ë™íËîNìx,çÄñ⁄éÌóﬁÉRÅ[Éh,çÄñ⁄ÉRÅ[Éh_êîéö,çÄñ⁄ÉRÅ[Éh_âpêîéö,ë™íËï˚ñ@ÉRÅ[Éh,ìsìπï{åßÉRÅ[Éh,ìsìπï{åßñº,ìsìπï{åßñº_ÉçÅ[É}éö,ésãÊí¨ë∫ÉRÅ[Éh,ésãÊí¨ë∫ñº,ésãÊí¨ë∫ñº_ÉçÅ[É}éö,ë™íËã«ÉRÅ[Éh,ë™íËã«ñº,ë™íËã«ñº_ÉçÅ[É}éö,ë™íËã«ãÊï™ÉRÅ[Éh,ë™íËã«éÌï ÉRÅ[Éh,ópìrínàÊÉRÅ[Éh,ópìrínàÊñº,óﬂï ï\ëÊÇRÇÃãÊï™,ë™íËéûä‘(éûä‘),îNïΩãœíl(ppmC),ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈîNïΩãœíl(ppmC),ÇUÅ`ÇXéûë™íËì˙êî(ì˙),ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC),ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC),ë™íËñîÇÕä∑éZï˚éÆ,îNä‘èWåvçÄñ⁄8,îNä‘èWåvçÄñ⁄9,îNä‘èWåvçÄñ⁄10,îNä‘èWåvçÄñ⁄11,îNä‘èWåvçÄñ⁄12,îNä‘èWåvçÄñ⁄13,îNä‘èWåvçÄñ⁄14,îNä‘èWåvçÄñ⁄15,îNä‘èWåvçÄñ⁄16,ë™íËéûä‘(éûä‘)_ÇSåé,ë™íËéûä‘(éûä‘)_ÇTåé,ë™íËéûä‘(éûä‘)_ÇUåé,ë™íËéûä‘(éûä‘)_ÇVåé,ë™íËéûä‘(éûä‘)_ÇWåé,ë™íËéûä‘(éûä‘)_ÇXåé,ë™íËéûä‘(éûä‘)_10åé,ë™íËéûä‘(éûä‘)_11åé,ë™íËéûä‘(éûä‘)_12åé,ë™íËéûä‘(éûä‘)_ÇPåé,ë™íËéûä‘(éûä‘)_ÇQåé,ë™íËéûä‘(éûä‘)_ÇRåé,åéïΩãœíl(ppmC)_ÇSåé,åéïΩãœíl(ppmC)_ÇTåé,åéïΩãœíl(ppmC)_ÇUåé,åéïΩãœíl(ppmC)_ÇVåé,åéïΩãœíl(ppmC)_ÇWåé,åéïΩãœíl(ppmC)_ÇXåé,åéïΩãœíl(ppmC)_10åé,åéïΩãœíl(ppmC)_11åé,åéïΩãœíl(ppmC)_12åé,åéïΩãœíl(ppmC)_ÇPåé,åéïΩãœíl(ppmC)_ÇQåé,åéïΩãœíl(ppmC)_ÇRåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇSåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇTåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇUåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇVåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇWåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇXåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_10åé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_11åé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_12åé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇPåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇQåé,ÇUÅ`ÇXéûÇ…Ç®ÇØÇÈåéïΩãœíl(ppmC)_ÇRåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇSåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇTåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇUåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇVåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇWåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇXåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_10åé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_11åé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_12åé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇPåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇQåé,ÇUÅ`ÇXéûë™íËì˙êî(ì˙)_ÇRåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇSåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇTåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇUåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇVåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇWåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇXåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_10åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_11åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_12åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇPåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇQåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈çÇíl(ppmC)_ÇRåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇSåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇTåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇUåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇVåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇWåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇXåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_10åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_11åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_12åé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇPåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇQåé,ÇUÅ`ÇXéûÇRéûä‘ïΩãœílÇÃç≈í·íl(ppmC)_ÇRåé,åéä‘èWåvçÄñ⁄7_ÇSåé,åéä‘èWåvçÄñ⁄7_ÇTåé,åéä‘èWåvçÄñ⁄7_ÇUåé,åéä‘èWåvçÄñ⁄7_ÇVåé,åéä‘èWåvçÄñ⁄7_ÇWåé,åéä‘èWåvçÄñ⁄7_ÇXåé,åéä‘èWåvçÄñ⁄7_10åé,åéä‘èWåvçÄñ⁄7_11åé,åéä‘èWåvçÄñ⁄7_12åé,åéä‘èWåvçÄñ⁄7_ÇPåé,åéä‘èWåvçÄñ⁄7_ÇQåé,åéä‘èWåvçÄñ⁄7_ÇRåé,åéä‘èWåvçÄñ⁄8_ÇSåé,åéä‘èWåvçÄñ⁄8_ÇTåé,åéä‘èWåvçÄñ⁄8_ÇUåé,åéä‘èWåvçÄñ⁄8_ÇVåé,åéä‘èWåvçÄñ⁄8_ÇWåé,åéä‘èWåvçÄñ⁄8_ÇXåé,åéä‘èWåvçÄñ⁄8_10åé,åéä‘èWåvçÄñ⁄8_11åé,åéä‘èWåvçÄñ⁄8_12åé,åéä‘èWåvçÄñ⁄8_ÇPåé,åéä‘èWåvçÄñ⁄8_ÇQåé,åéä‘èWåvçÄñ⁄8_ÇRåé,åéä‘èWåvçÄñ⁄9_ÇSåé,åéä‘èWåvçÄñ⁄9_ÇTåé,åéä‘èWåvçÄñ⁄9_ÇUåé,åéä‘èWåvçÄñ⁄9_ÇVåé,åéä‘èWåvçÄñ⁄9_ÇWåé,åéä‘èWåvçÄñ⁄9_ÇXåé,åéä‘èWåvçÄñ⁄9_10åé,åéä‘èWåvçÄñ⁄9_11åé,åéä‘èWåvçÄñ⁄9_12åé,åéä‘èWåvçÄñ⁄9_ÇPåé,åéä‘èWåvçÄñ⁄9_ÇQåé,åéä‘èWåvçÄñ⁄9_ÇRåé
2021,1,09,THC,1,28,ï∫å…åß,Hyogo-ken,28202,ìÚçËés,Amagasaki-shi,28202540,çªìcéqÇ«Ç‡çLèÍ,Sunadakodomohiroba,2,0,1,èZ,600,8626,2.13,2.2,363,3,1.91,1,,,,,,,,,,710,735,714,734,732,714,735,712,733,737,636,734,2.16,2.14,2.18,2.11,2.11,2.09,2.08,2.14,2.17,2.12,2.12,2.13,2.22,2.17,2.25,2.17,2.17,2.13,2.18,2.27,2.24,2.19,2.23,2.21,30,31,30,31,31,30,31,30,30,31,27,31,2.37,2.45,2.51,2.36,2.42,2.31,2.98,2.8,3,2.48,2.46,2.46,2.08,1.96,2.07,2.03,1.91,2,1.99,2,1.96,2.04,1.99,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,28,ï∫å…åß,Hyogo-ken,28202,ìÚçËés,Amagasaki-shi,28202580,çëê›ìÚçËé©îrã«,Kokusetsuamagasakijidoushakoutsuukankyousokuteisho,2,0,3,èÄçH,600,8605,2.14,2.19,357,2.86,1.9,1,,,,,,,,,,713,731,703,708,734,710,731,710,733,736,662,734,2.1,2.11,2.11,2.07,2.06,2.12,2.12,2.2,2.22,2.17,2.18,2.2,2.12,2.12,2.15,2.08,2.09,2.16,2.19,2.29,2.29,2.23,2.3,2.3,30,31,30,30,31,28,30,30,28,31,27,31,2.41,2.34,2.32,2.3,2.38,2.34,2.6,2.55,2.86,2.56,2.78,2.75,2.02,1.95,2.01,1.96,1.9,2.02,2.01,2.05,2.01,2.05,2.04,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,28,ï∫å…åß,Hyogo-ken,28204,êºã{és,Nishinomiya-shi,28204510,òZíXéõ,Rokutanji,2,0,2,è§,600,8680,2.07,2.08,364,2.44,1.83,1,,,,,,,,,,713,738,712,739,737,715,738,713,734,739,667,735,2.05,2.04,2.05,2,1.97,2.06,2.05,2.11,2.14,2.11,2.1,2.11,2.05,2.05,2.06,2.01,1.99,2.06,2.06,2.13,2.15,2.13,2.13,2.14,30,31,30,31,31,30,31,30,31,31,28,30,2.18,2.18,2.15,2.15,2.24,2.17,2.17,2.28,2.44,2.26,2.28,2.35,1.97,1.9,2,1.9,1.83,1.95,1.97,2.01,1.99,2.02,2,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,28,ï∫å…åß,Hyogo-ken,28204,êºã{és,Nishinomiya-shi,28204520,í√ñÂêÏ,Tsutogawa,2,0,2,è§,600,8692,2.16,2.18,364,2.72,1.86,1,,,,,,,,,,713,740,714,738,740,715,737,715,736,740,666,738,2.13,2.14,2.12,2.06,2.05,2.14,2.14,2.23,2.25,2.21,2.19,2.21,2.15,2.14,2.15,2.09,2.09,2.14,2.16,2.25,2.28,2.22,2.23,2.24,30,31,30,31,31,30,31,30,31,31,28,30,2.33,2.31,2.34,2.27,2.37,2.26,2.3,2.52,2.72,2.45,2.47,2.52,2.04,1.98,2.03,1.96,1.86,2.02,2.03,2.07,2.06,2.09,2.06,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,28,ï∫å…åß,Hyogo-ken,28204,êºã{és,Nishinomiya-shi,28204530,âÕå¥,Kawahara,2,0,1,èZ,600,8656,2.13,2.15,362,3.32,1.91,1,,,,,,,,,,711,736,711,735,735,712,737,711,736,736,664,732,2.12,2.08,2.11,2.08,2.06,2.12,2.13,2.19,2.2,2.15,2.13,2.19,2.12,2.08,2.11,2.09,2.07,2.11,2.13,2.22,2.23,2.25,2.18,2.2,30,31,30,31,31,29,30,30,31,30,28,31,2.39,2.22,2.21,2.22,2.51,2.41,2.21,2.49,2.53,3.32,2.36,2.4,2.02,1.97,2,1.94,1.91,1.98,2.03,2.08,1.98,2.05,2.01,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,28,ï∫å…åß,Hyogo-ken,28204,êºã{és,Nishinomiya-shi,28204560,çbéqâÄ,Koushien,2,0,2,è§,600,8671,2.07,2.1,365,2.8,1.87,1,,,,,,,,,,713,738,711,738,736,714,737,713,732,737,665,737,2.05,2.04,2.04,1.98,1.97,2.05,2.04,2.13,2.16,2.13,2.12,2.12,2.06,2.05,2.06,2,2,2.06,2.07,2.16,2.19,2.16,2.17,2.16,30,31,30,31,31,30,31,30,31,31,28,31,2.17,2.17,2.15,2.14,2.21,2.15,2.2,2.34,2.8,2.39,2.35,2.48,1.99,1.92,1.98,1.92,1.87,1.95,1.98,2.05,2.02,2.05,2.02,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,28,ï∫å…åß,Hyogo-ken,28204,êºã{és,Nishinomiya-shi,28204570,âñê£,Shiose,2,0,2,è§,600,8650,2.06,2.06,363,2.28,1.89,1,,,,,,,,,,713,739,711,738,738,714,707,711,739,738,666,736,2.05,2.05,2.04,1.98,1.97,2.03,2.05,2.1,2.11,2.1,2.09,2.11,2.06,2.06,2.05,1.99,1.98,2.03,2.05,2.11,2.12,2.11,2.11,2.12,30,31,29,31,31,30,30,30,31,31,28,31,2.16,2.13,2.14,2.14,2.11,2.11,2.22,2.18,2.24,2.28,2.18,2.21,2,1.91,1.99,1.92,1.89,1.93,1.96,2.02,2.06,2.03,2.06,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,28,ï∫å…åß,Hyogo-ken,28207,à…íOés,Itami-shi,28207030,ésñèä,Itamishiyakusho,1,0,1,èZ,600,7325,2.14,2.14,306,2.59,1.9,1,,,,,,,,,,368,488,716,681,320,688,740,715,660,646,668,635,2.1,2.06,2.07,1.98,2.01,2.07,2.23,2.29,2.1,2.29,2.25,2.14,2.11,2.07,2.09,2,2.06,2.09,2.23,2.25,2.09,2.23,2.24,2.14,16,20,30,29,13,29,31,30,27,27,28,26,2.17,2.17,2.17,2.11,2.15,2.21,2.59,2.52,2.2,2.44,2.46,2.22,2.04,1.92,2.02,1.9,1.91,2,2,1.94,1.91,2.06,2.07,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,28,ï∫å…åß,Hyogo-ken,28210,â¡å√êÏés,Kakogawa-shi,28210010,â¡å√êÏésñèä,Kakogawashiyakusho,1,0,1,èZ,610,8404,2.08,2.12,361,2.49,1.85,1,,,,,,,,,,700,724,694,724,720,700,621,692,722,724,655,728,2.05,2.06,2.06,2.05,2,2.08,2.06,2.11,2.13,2.11,2.11,2.12,2.08,2.08,2.08,2.1,2.04,2.1,2.11,2.15,2.16,2.17,2.19,2.16,30,31,30,31,31,30,27,30,31,31,28,31,2.26,2.2,2.29,2.47,2.28,2.33,2.24,2.36,2.49,2.39,2.35,2.42,2,1.94,1.95,1.89,1.85,1.95,1.94,2.03,1.98,2.03,2.03,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,29,ìﬁó«åß,Nara-ken,29204,ìVóùés,Tenri-shi,29204010,ìVóù,Tenri,1,0,6,ñ¢,1000,8568,2.08,2.14,359,2.54,1.88,1,,,,,,,,,,713,738,681,737,738,713,730,714,735,738,667,664,2.04,2.03,2.06,2.03,2.01,2.1,2.09,2.12,2.16,2.13,2.13,2.1,2.09,2.05,2.12,2.1,2.07,2.17,2.14,2.2,2.21,2.19,2.2,2.17,30,31,29,31,31,30,31,29,30,31,28,28,2.26,2.16,2.27,2.34,2.4,2.38,2.31,2.42,2.54,2.36,2.38,2.48,1.96,1.98,2.01,1.88,1.91,1.98,2.01,1.98,2.05,2.03,2.03,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,30,òaâÃéRåß,Wakayama-ken,30201,òaâÃéRés,Wakayama-shi,30201050,ä¬âqå§,Kanneiken,1,0,1,èZ,640,4407,2.08,2.08,185,2.28,1.9,1,,,,,,,,,,713,296,564,0,0,69,430,716,315,0,569,735,2.05,2.04,2.01,,,2.1,2.12,2.09,2.12,,2.1,2.11,2.05,2.03,2.03,,,2.08,2.1,2.09,2.08,,2.1,2.11,30,12,24,0,0,2,18,30,14,0,24,31,2.22,2.13,2.1,,,2.19,2.23,2.2,2.14,,2.21,2.28,1.96,1.97,1.9,,,2,2.05,2.02,2.03,,2.01,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,32,ìáç™åß,Shimane-ken,32201,èºç]és,Matsue-shi,32201060,çëê›èºç],Kokusetsumatsuetaikikankyousokuteisho,1,0,6,ñ¢,1000,482,2,2.04,20,2.42,1.93,1,,,,,,,,,,458,9,15,0,0,0,0,0,0,0,0,0,1.99,2.04,2.3,,,,,,,,,,2.02,1.99,2.42,,,,,,,,,,18,1,1,0,0,0,0,0,0,0,0,0,2.06,1.99,2.42,,,,,,,,,,1.93,1.99,2.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33101,â™éRésñkãÊ,Okayama-shi Kita-ku,33201130,ìÏï˚,Minamigata,2,0,2,è§,650,8116,2.04,2.06,341,2.28,1.89,1,,,,,,,,,,713,738,712,731,732,487,411,712,737,739,665,739,2.02,2.04,2.01,1.98,1.94,2.01,2.08,2.08,2.09,2.07,2.08,2.09,2.05,2.05,2.03,2,1.96,2.02,2.11,2.11,2.1,2.09,2.12,2.11,30,31,30,30,31,21,17,30,31,31,28,31,2.14,2.15,2.11,2.11,2.07,2.12,2.23,2.21,2.25,2.21,2.28,2.22,1.96,1.95,1.94,1.91,1.89,1.93,2.04,2.03,2.01,2.02,2.02,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33101,â™éRésñkãÊ,Okayama-shi Kita-ku,33201250,å‰í√,Mitsu,1,0,9,ÇªÇÃëº,650,8679,2.09,2.15,365,2.81,1.94,1,,,,,,,,,,713,738,712,737,739,712,739,711,737,739,664,738,2.06,2.04,2.05,2.06,2.04,2.09,2.09,2.15,2.15,2.12,2.13,2.14,2.11,2.07,2.05,2.11,2.09,2.09,2.16,2.24,2.22,2.19,2.22,2.23,30,31,30,31,31,30,31,30,31,31,28,31,2.43,2.43,2.15,2.81,2.45,2.24,2.78,2.74,2.77,2.58,2.63,2.78,1.97,1.94,1.96,1.97,1.97,1.94,2.01,2.01,2.03,2.03,2,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33103,â™éRésìåãÊ,Okayama-shi Higashi-ku,33201220,å‹ñæ,Gomyou,1,0,6,ñ¢,650,8676,2.06,2.09,365,2.49,1.91,1,,,,,,,,,,713,736,710,738,738,713,739,713,737,738,664,737,2.03,2.03,2.02,2.05,2.04,2.1,2.07,2.08,2.09,2.08,2.07,2.08,2.06,2.05,2.04,2.07,2.08,2.12,2.1,2.1,2.1,2.11,2.1,2.1,30,31,30,31,31,30,31,30,31,31,28,31,2.16,2.22,2.12,2.27,2.43,2.29,2.49,2.17,2.28,2.23,2.25,2.19,1.97,1.94,1.94,1.91,1.91,2,2.01,2.03,2.01,2.03,2.01,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33103,â™éRésìåãÊ,Okayama-shi Higashi-ku,33201540,êºëc,Seiso,2,0,6,ñ¢,650,8688,2.11,2.15,364,2.51,1.92,1,,,,,,,,,,715,738,714,738,738,714,739,712,739,738,665,738,2.04,2.06,2.07,2.09,2.06,2.13,2.11,2.13,2.18,2.16,2.14,2.13,2.08,2.09,2.09,2.13,2.08,2.16,2.15,2.16,2.21,2.22,2.21,2.19,30,31,30,31,31,30,31,29,31,31,28,31,2.17,2.23,2.21,2.36,2.33,2.34,2.51,2.29,2.46,2.43,2.39,2.39,1.96,1.94,1.95,1.94,1.92,1.96,2.01,2.05,2.04,2.07,2.04,2.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33104,â™éRésìÏãÊ,Okayama-shi Minami-ku,33201530,ê¬ç],Aoe,2,0,3,èÄçH,650,8668,2.13,2.17,365,2.66,1.91,1,,,,,,,,,,713,737,712,736,736,713,737,711,737,737,663,736,2.09,2.11,2.06,2.08,2.03,2.09,2.12,2.22,2.22,2.18,2.18,2.19,2.13,2.1,2.08,2.07,2.03,2.11,2.19,2.29,2.25,2.26,2.26,2.24,30,31,30,31,31,30,31,30,31,31,28,31,2.31,2.26,2.3,2.37,2.16,2.3,2.63,2.51,2.66,2.54,2.49,2.53,1.95,1.94,1.96,1.91,1.91,1.95,2.04,2.08,2,2.03,2.03,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33202,ëqï~és,Kurashiki-shi,33202110,ëqï~î¸òa,Kurashikimiwa,1,0,2,è§,670,8675,2.08,2.11,364,2.84,1.94,1,,,,,,,,,,716,734,715,738,722,714,738,715,739,738,668,738,2.06,2.08,2.05,2.03,2,2.07,2.08,2.13,2.14,2.12,2.1,2.12,2.07,2.08,2.05,2.05,2.01,2.08,2.1,2.17,2.2,2.19,2.16,2.14,30,31,30,31,30,30,31,30,31,31,28,31,2.18,2.21,2.14,2.31,2.18,2.33,2.43,2.33,2.84,2.46,2.49,2.38,1.99,1.99,1.97,1.94,1.95,1.95,1.98,2.05,2.02,2.04,2.01,2.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33202,ëqï~és,Kurashiki-shi,33202400,äƒéãÉZÉìÉ^Å[,Kanshisenta,1,0,2,è§,660,8370,2.09,2.1,338,2.36,1.92,1,,,,,,,,,,713,737,700,634,713,707,637,700,731,697,658,743,2.05,2.07,2.07,2.07,2.01,2.08,2.08,2.12,2.13,2.13,2.14,2.17,2.05,2.07,2.05,2.08,2.03,2.1,2.09,2.12,2.15,2.17,2.17,2.17,30,30,28,26,28,28,25,28,30,28,26,31,2.19,2.17,2.25,2.2,2.36,2.25,2.21,2.23,2.28,2.35,2.34,2.36,1.95,1.94,1.94,1.92,1.93,1.97,2.02,2.03,2.03,2.04,2.07,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33202,ëqï~és,Kurashiki-shi,33202520,âwëO,Ekimae,2,0,2,è§,670,6298,2.12,2.14,263,2.36,1.94,1,,,,,,,,,,716,738,715,259,0,0,318,715,739,740,619,739,2.07,2.05,2.07,2.05,,,2.12,2.16,2.18,2.16,2.13,2.16,2.08,2.06,2.08,2.06,,,2.14,2.19,2.2,2.2,2.18,2.19,30,31,30,10,0,0,13,30,31,31,26,31,2.21,2.15,2.18,2.22,,,2.28,2.3,2.36,2.32,2.28,2.32,1.94,1.95,1.98,1.95,,,2.09,2.08,2.05,2.08,2.05,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33204,ã ñÏés,Tamano-shi,33204090,ópãg,Mochiyoshi,2,0,2,è§,672,8615,2.08,2.13,365,2.4,1.9,1,,,,,,,,,,709,733,708,731,731,709,734,708,732,730,662,728,2.05,2.06,2.05,2.04,2.01,2.1,2.11,2.12,2.11,2.1,2.1,2.12,2.12,2.1,2.1,2.09,2.06,2.16,2.16,2.16,2.15,2.14,2.14,2.16,30,31,30,31,31,30,31,30,31,31,28,31,2.26,2.26,2.22,2.35,2.21,2.4,2.32,2.25,2.31,2.28,2.25,2.31,1.98,1.96,1.97,1.9,1.92,1.92,2.02,2.04,2.02,2.06,2.04,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33205,ä}â™és,Kasaoka-shi,33205510,ëÂàÈ,Ooiso,2,0,3,èÄçH,680,8590,2.09,2.13,360,2.52,1.92,1,,,,,,,,,,710,733,709,731,735,680,731,710,733,725,660,733,2.04,2.08,2.05,2.02,2.01,2.08,2.08,2.14,2.16,2.13,2.13,2.13,2.08,2.11,2.06,2.04,2.03,2.12,2.14,2.21,2.22,2.22,2.21,2.19,30,31,30,31,31,29,31,30,30,29,27,31,2.24,2.35,2.26,2.15,2.16,2.39,2.3,2.37,2.43,2.52,2.51,2.4,1.93,1.96,1.92,1.96,1.92,2.01,1.99,1.99,2.03,2.05,2.03,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33211,îıëOés,Bizen-shi,33211520,à…ïî,Inbe,2,0,1,èZ,690,8487,2.03,2.07,354,2.4,1.85,1,,,,,,,,,,706,733,709,730,671,660,732,687,731,734,661,733,2.01,2.01,1.99,1.97,1.97,2.04,2.04,2.07,2.09,2.07,2.06,2.07,2.07,2.03,2,2,1.99,2.08,2.09,2.13,2.14,2.13,2.13,2.12,30,31,30,31,28,28,29,28,30,31,28,30,2.34,2.18,2.12,2.12,2.21,2.26,2.39,2.31,2.4,2.34,2.36,2.35,1.93,1.91,1.89,1.87,1.85,1.95,1.96,2,1.99,2.01,2,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,1,09,THC,1,33,â™éRåß,Okayama-ken,33214,ê^íÎés,Maniwa-shi,33584510,ãvê¢,Kuse,2,0,6,ñ¢,1000,8562,2,1.99,363,2.27,1.88,1,,,,,,,,,,710,734,709,731,733,682,733,711,726,699,662,732,1.98,1.98,2.01,1.97,1.95,2.01,1.98,2,2.03,2,2.02,2.03,1.96,1.97,1.99,1.96,1.94,1.99,1.99,2,2.03,2.02,2.04,2.03,30,31,30,31,31,29,31,30,31,30,28,31,2.05,2.16,2.15,2.19,2.06,2.13,2.11,2.15,2.15,2.27,2.2,2.16,1.9,1.92,1.91,1.88,1.88,1.88,1.93,1.93,1.96,1.97,1.97,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
