‘ª’è”N“x,€–Úí—ŞƒR[ƒh,€–ÚƒR[ƒh_”š,€–ÚƒR[ƒh_‰p”š,‘ª’è•û–@ƒR[ƒh,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,“s“¹•{Œ§–¼_ƒ[ƒ}š,s‹æ’¬‘ºƒR[ƒh,s‹æ’¬‘º–¼,s‹æ’¬‘º–¼_ƒ[ƒ}š,‘ª’è‹ÇƒR[ƒh,‘ª’è‹Ç–¼,‘ª’è‹Ç–¼_ƒ[ƒ}š,‘ª’è‹Ç‹æ•ªƒR[ƒh,‘ª’è‹Çí•ÊƒR[ƒh,—p“r’nˆæƒR[ƒh,—p“r’nˆæ–¼,—ß•Ê•\‘æ‚R‚Ì‹æ•ª,—LŒø‘ª’è“ú”(“ú),‘ª’èŠÔ(ŠÔ),”N•½‹Ï’l(ppm),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ),‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”‚Ì—LŒø‘ª’è‰ñ”‚É‘Î‚·‚éŠ„‡(%),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú),‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”‚Ì—LŒø‘ª’è“ú”‚É‘Î‚·‚éŠ„‡(%),‚PŠÔ’l‚ÌÅ‚’l(ppm),“ú•½‹Ï’l‚Ì‚Q%œŠO’l(ppm),“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú‚ª‚Q“úˆÈã˜A‘±‚µ‚½‚±‚Æ‚Ì—L–³(—L:XE–³:O),ŠÂ‹«Šî€‚Ì’·Šú“I•]‰¿‚É‚æ‚é“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú),”NŠÔWŒv€–Ú14,”NŠÔWŒv€–Ú15,”NŠÔWŒv€–Ú16,—LŒø‘ª’è“ú”(“ú)_‚SŒ,—LŒø‘ª’è“ú”(“ú)_‚TŒ,—LŒø‘ª’è“ú”(“ú)_‚UŒ,—LŒø‘ª’è“ú”(“ú)_‚VŒ,—LŒø‘ª’è“ú”(“ú)_‚WŒ,—LŒø‘ª’è“ú”(“ú)_‚XŒ,—LŒø‘ª’è“ú”(“ú)_10Œ,—LŒø‘ª’è“ú”(“ú)_11Œ,—LŒø‘ª’è“ú”(“ú)_12Œ,—LŒø‘ª’è“ú”(“ú)_‚PŒ,—LŒø‘ª’è“ú”(“ú)_‚QŒ,—LŒø‘ª’è“ú”(“ú)_‚RŒ,‘ª’èŠÔ(ŠÔ)_‚SŒ,‘ª’èŠÔ(ŠÔ)_‚TŒ,‘ª’èŠÔ(ŠÔ)_‚UŒ,‘ª’èŠÔ(ŠÔ)_‚VŒ,‘ª’èŠÔ(ŠÔ)_‚WŒ,‘ª’èŠÔ(ŠÔ)_‚XŒ,‘ª’èŠÔ(ŠÔ)_10Œ,‘ª’èŠÔ(ŠÔ)_11Œ,‘ª’èŠÔ(ŠÔ)_12Œ,‘ª’èŠÔ(ŠÔ)_‚PŒ,‘ª’èŠÔ(ŠÔ)_‚QŒ,‘ª’èŠÔ(ŠÔ)_‚RŒ,Œ•½‹Ï’l(ppm)_‚SŒ,Œ•½‹Ï’l(ppm)_‚TŒ,Œ•½‹Ï’l(ppm)_‚UŒ,Œ•½‹Ï’l(ppm)_‚VŒ,Œ•½‹Ï’l(ppm)_‚WŒ,Œ•½‹Ï’l(ppm)_‚XŒ,Œ•½‹Ï’l(ppm)_10Œ,Œ•½‹Ï’l(ppm)_11Œ,Œ•½‹Ï’l(ppm)_12Œ,Œ•½‹Ï’l(ppm)_‚PŒ,Œ•½‹Ï’l(ppm)_‚QŒ,Œ•½‹Ï’l(ppm)_‚RŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚SŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚TŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚UŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚VŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚WŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚XŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_10Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_11Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_12Œ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚PŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚QŒ,‚WŠÔ’l‚ª20ppm‚ğ’´‚¦‚½‰ñ”(‰ñ)_‚RŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚SŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚TŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚UŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚VŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚WŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚XŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_10Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_11Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_12Œ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚PŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚QŒ,“ú•½‹Ï’l‚ª10ppm‚ğ’´‚¦‚½“ú”(“ú)_‚RŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚SŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚TŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚UŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚VŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚WŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚XŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_10Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_11Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_12Œ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚PŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚QŒ,‚PŠÔ’l‚ÌÅ‚’l(ppm)_‚RŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚SŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚TŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚UŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚VŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚WŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚XŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_10Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_11Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_12Œ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚PŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚QŒ,“ú•½‹Ï’l‚ÌÅ‚’l(ppm)_‚RŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚SŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚TŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚UŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚VŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚WŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚XŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_10Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_11Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_12Œ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚PŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚QŒ,‚PŠÔ’l‚ª30ppmˆÈã‚Æ‚È‚Á‚½‚±‚Æ‚ª‚ ‚é“ú”(“ú)_‚RŒ,ŒŠÔWŒv€–Ú9_‚SŒ,ŒŠÔWŒv€–Ú9_‚TŒ,ŒŠÔWŒv€–Ú9_‚UŒ,ŒŠÔWŒv€–Ú9_‚VŒ,ŒŠÔWŒv€–Ú9_‚WŒ,ŒŠÔWŒv€–Ú9_‚XŒ,ŒŠÔWŒv€–Ú9_10Œ,ŒŠÔWŒv€–Ú9_11Œ,ŒŠÔWŒv€–Ú9_12Œ,ŒŠÔWŒv€–Ú9_‚PŒ,ŒŠÔWŒv€–Ú9_‚QŒ,ŒŠÔWŒv€–Ú9_‚RŒ
2021,1,05,CO,,18,•ŸˆäŒ§,Fukui-ken,18207,I]s,Sabae-shi,18207520,©”r’O“ì,Jihaitannan,2,0,3,€H,420,361,8635,0.3,0,0,0,0,0,0,0.8,0.4,O,0,,,,30,31,30,28,31,30,31,30,31,31,28,30,716,737,712,683,742,715,739,716,737,740,668,730,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.3,0.5,0.6,0.5,0.6,0.8,0.7,0.5,0.6,0.3,0.3,0.3,0.2,0.3,0.4,0.3,0.3,0.5,0.4,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,19,R—œŒ§,Yamanashi-ken,19201,b•{s,Koufu-shi,19201011,b•{s–ğŠ©”r,Koufushiyakushojihai,2,0,2,¤,1000,365,8676,0.3,0,0,0,0,0,0,1.1,0.5,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,737,714,738,738,710,739,713,735,735,665,737,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.7,0.6,0.5,0.6,0.8,1,0.9,1.1,0.7,0.3,0.4,0.3,0.4,0.3,0.4,0.4,0.5,0.6,0.5,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,19,R—œŒ§,Yamanashi-ken,19201,b•{s,Koufu-shi,19201510,‘•ê©”r,Kokubojihai,2,0,2,¤,1000,365,8680,0.3,0,0,0,0,0,0,1.8,0.6,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,715,738,714,738,738,711,737,713,739,736,667,734,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.8,0.8,0.5,0.6,0.7,1.1,1.3,1.8,1.5,0.7,0.4,0.4,0.3,0.5,0.4,0.4,0.4,0.6,0.7,0.6,0.6,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,20,’·–ìŒ§,Nagano-ken,20201,’·–ìs,Nagano-shi,20201510,¬“‡“c,Oshimada,2,0,6,–¢,422,363,8703,0.2,0,0,0,0,0,0,1,0.4,O,0,,,,30,29,30,31,31,30,31,30,31,31,28,31,718,717,718,742,741,717,742,717,738,742,670,741,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.4,0.2,0.3,0.4,0.5,0.6,1,0.8,0.7,0.5,0.2,0.2,0.3,0.2,0.2,0.3,0.4,0.4,0.5,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,20,’·–ìŒ§,Nagano-ken,20202,¼–{s,Matsumoto-shi,20202510,¼–{Œğ·“_,Matsumotonagisakousaten,2,0,3,€H,423,363,8667,0.3,0,0,0,0,0,0,1.1,0.5,O,0,,,,30,31,30,31,31,30,31,30,29,31,28,31,714,739,715,738,739,714,739,714,711,739,667,738,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.6,0.6,0.6,0.8,0.9,0.9,0.9,1.1,0.9,0.8,0.8,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.5,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,21,Šò•ŒŒ§,Gifu-ken,21201,Šò•Œs,Gifu-shi,21201520,–¾“¿©”r,Meitokujidoushahaigasu,2,0,2,¤,430,363,8632,0.2,0,0,0,0,0,0,3.6,0.3,O,0,,,,30,31,30,29,31,30,31,30,31,31,28,31,713,736,711,714,736,710,737,712,735,734,663,731,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.5,0.6,0.6,3.6,0.5,0.6,0.7,0.8,0.6,0.6,0.3,0.4,0.3,0.3,0.3,0.5,0.3,0.3,0.3,0.3,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,21,Šò•ŒŒ§,Gifu-ken,21212,“yŠòs,Toki-shi,21212510,“yŠò©”r,Tokijidoushahaishutsugasusokuteikyoku,2,0,1,Z,440,363,8679,0.3,0,0,0,0,0,0,0.9,0.4,O,0,,,,30,31,30,31,31,30,29,30,31,31,28,31,716,740,715,739,740,717,711,716,738,740,667,740,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.4,0.5,0.6,0.9,0.9,0.6,0.6,0.6,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22102,Ã‰ªsx‰Í‹æ,Shizuoka-shi Suruga-ku,22201530,©”rŠÛq,Jihaimariko,2,0,1,Z,450,362,8659,0.2,0,0,0,0,0,0,0.6,0.3,O,0,,,,30,31,30,31,31,29,31,28,31,31,28,31,711,740,711,739,740,705,740,689,739,740,668,737,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.4,0.4,0.3,0.4,0.5,0.4,0.5,0.5,0.5,0.6,0.6,0.3,0.4,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22103,Ã‰ªs´…‹æ,Shizuoka-shi Shimizu-ku,22204510,©”r_–¾,Jihaishinmei,2,0,3,€H,470,356,8536,0.3,0,0,0,0,0,0,0.7,0.4,O,0,,,,30,31,30,31,29,30,30,30,31,31,28,25,716,740,713,740,709,715,732,715,739,739,667,611,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.5,0.4,0.4,0.4,0.5,0.6,0.7,0.7,0.6,0.5,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22103,Ã‰ªs´…‹æ,Shizuoka-shi Shimizu-ku,22382010,Š—Œ´,Kanbara,1,0,1,Z,480,363,8671,0.2,0,0,0,0,0,0,1.3,0.3,O,0,,,,30,31,30,31,31,30,31,30,29,31,28,31,714,739,711,740,740,712,736,716,718,740,667,738,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.5,0.3,0.3,0.4,0.4,0.7,1.1,1,1.3,0.7,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22131,•l¼s’†‹æ,Hamamatsu-shi Naka-ku,22202040,’†‰›‘ª’è‹Ç,Hamamatsuchuuousokuteikyoku,1,0,1,Z,460,361,8641,0.3,0,0,0,0,0,0,0.7,0.4,O,0,,,,30,31,30,31,29,30,29,30,31,31,28,31,716,740,714,740,705,716,714,714,737,739,666,740,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.4,0.4,0.6,0.5,0.6,0.7,0.7,0.6,0.6,0.4,0.4,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22131,•l¼s’†‹æ,Hamamatsu-shi Naka-ku,22202520,‚q|‚Q‚T‚V,Ru-Tonihyakugojuunana,2,0,2,¤,460,363,8672,0.3,0,0,0,0,0,0,2,0.4,O,0,,,,30,31,30,31,31,30,29,30,31,31,28,31,715,739,716,738,740,715,713,715,736,740,667,738,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,0.5,0.5,0.4,0.6,2,0.7,0.8,0.8,0.8,0.6,0.4,0.4,0.4,0.3,0.3,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22131,•l¼s’†‹æ,Hamamatsu-shi Naka-ku,22202530,‚q|‚P‚T‚O,Ru-Tohyakugojuu,2,0,2,¤,460,358,8594,0.2,0,0,0,0,0,0,0.8,0.4,O,0,,,,30,31,30,31,31,30,29,30,31,31,27,27,715,740,716,739,740,713,708,714,738,740,661,670,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.5,0.4,0.4,0.6,0.5,0.6,0.8,0.7,0.6,0.5,0.3,0.4,0.4,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22206,O“‡s,Mishima-shi,22206510,©”rO“‡,Jihaimishima,2,0,1,Z,462,365,8706,0.3,0,0,0,0,0,0,0.9,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,716,740,715,740,740,715,740,716,739,740,666,739,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.6,0.7,0.9,0.7,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22210,•xms,Fuji-shi,22210170,“ì¼–ì,Minamimatsuno,1,0,1,Z,480,363,8641,0.2,0,0,0,0,0,0,0.7,0.3,O,0,,,,30,29,30,31,31,30,31,30,31,31,28,31,713,712,710,737,737,711,738,709,739,733,666,736,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5,0.4,0.4,0.6,0.5,0.4,0.7,0.7,0.5,0.6,0.7,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.4,0.5,0.4,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22210,•xms,Fuji-shi,22210510,©”r“ƒ‚Ì–Ø,Jihaitounoki,2,0,1,Z,480,363,8648,0.3,0,0,0,0,0,0,0.8,0.5,O,0,,,,30,31,28,31,31,30,31,30,31,31,28,31,713,738,683,739,737,712,737,711,739,737,667,735,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.6,0.7,0.5,0.7,0.7,0.8,0.8,0.8,0.7,0.7,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22210,•xms,Fuji-shi,22210520,©”r‹{“‡,Jihaimiyajima,2,0,1,Z,480,363,8647,0.3,0,0,0,0,0,0,0.8,0.4,O,0,,,,30,30,29,31,31,30,31,30,31,31,28,31,713,722,703,738,733,713,735,712,739,738,666,735,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.5,0.5,0.5,0.5,0.7,0.8,0.7,0.6,0.5,0.8,0.6,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22213,Š|ìs,Kakegawa-shi,22213510,©”rŠ|ì,Jihaikakegawa,2,0,1,Z,1000,362,8642,0.2,0,0,0,0,0,0,0.7,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,28,28,31,715,740,715,739,739,716,739,715,739,681,667,737,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.5,0.4,0.4,0.5,0.4,0.6,0.7,0.5,0.5,0.4,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22214,“¡}s,Fujieda-shi,22214010,‘å‹C‘ª’è‹Ç,Fujiedataikisokuteikyoku,1,0,1,Z,1000,362,8666,0,0,0,0,0,0,0,0.7,0.1,O,0,,,,30,31,30,31,31,28,31,30,31,31,27,31,715,740,715,740,739,689,740,715,736,739,660,738,0.1,0,0,0,0,0,0,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.5,0.6,0.7,0.5,0.4,0.1,0.1,0.1,0,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,22,Ã‰ªŒ§,Shizuoka-ken,22214,“¡}s,Fujieda-shi,22214510,©”r“¡},Jihaifujieda,2,0,1,Z,1000,365,8727,0.1,0,0,0,0,0,0,0.7,0.2,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,31,718,741,717,740,741,718,742,717,742,741,669,741,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0.3,0.2,0.4,0.3,0.4,0.4,0.5,0.7,0.6,0.5,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2021,1,05,CO,,23,ˆ¤’mŒ§,Aichi-ken,23101,–¼ŒÃ‰®sçí‹æ,Nagoya-shi Chikusa-ku,23101010,‘İ–¼ŒÃ‰®,Kokusetsunagoyataikikankyousokuteijo,1,0,1,Z,490,363,8677,0.2,0,0,0,0,0,0,1.3,0.4,O,0,,,,30,31,30,31,31,30,31,30,31,31,28,29,716,740,713,739,740,716,739,716,738,739,668,713,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.8,0.9,0.7,0.9,1.3,0.7,1,0.8,0.6,0.5,0.7,0.3,0.4,0.4,0.2,0.3,0.5,0.3,0.4,0.4,0.4,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
